General description:
--------------------
This AudioWizard is designed to run on ASUS laptops and controls the ICEsound software.
It allows the user to select between 6 predefined modes. On cobranded models, an advanced
interface is available to the user, including Bass, Treble, Widener controls and a 10-band
fully parametric equalizer.
- Updated tuning for X405UA_UQ_19D0

1.0.5.16
- Added E420 to supported model list.
- Added E420 to support 3-layer GUI.
- Added tuning for E420
- Updated tuning for TP203NA, E203NAH, V241IC_ICR, X505BA_BP, X556UA_UJ_UF_UB_AMIC, X556UAM_UQ_UR_UV_UQK_URK_AMIC, E201NA

1.0.5.15
- Added TP401CA_1CF0, TP401CA_13DE to supported model list.
- Added TP401CA_1CF0, TP401CA_13DE to support 3-layer GUI.
- Added tuning for X505BA_BP, V68V_R, TP410UA_UR_1AB0, TP410UA_UR_134E, Q405UA
- Updated tuning for UX550VD_VE

1.0.5.14
- Updated tuning for E201NA

1.0.5.13
- Added UX331UN_UA to supported model list.
- Added UX331UN_UA to support 3-layer GUI.
- Added tuning for ZN242IE_IEN_30D0, ZN242IE_IEN_30E0, UX561UD/Q535UD, X406UA
- Updated tuning for TP203NA, TP203NAH

1.0.5.12
- Added X550IK to supported model list.
- Added X550IK to support 3-layer GUI.
- Added tuning for X442UA_UQ_UR
- Updated tuning for E203NA, UX550VD_VE, UX370UA_Q325UA

1.0.5.11
- Updated tuning for TP203NA, TP203NAH

1.0.5.10
- Added tuning for E203NAH
- Updated tuning for E203NA

1.0.5.9
- Added tuning for X705UX_UV_UQ_UA_UN_1A30, X705UX_UV_UQ_UA_UN_133E, X705NC_UA_1A20, X705NC_UA_132E

1.0.5.8
- Added V68V_R to supported model list.
- Added V68V_R to support 3-layer GUI.
- Added tuning for M32DF

1.0.5.7
- Added TP401NA_1C80, TP401NA_13BE, UX461UN, M32DF, VM45, E520 to supported model list.
- Added TP401NA_1C80, TP401NA_13BE, UX461UN, M32DF, VM45, E520 to support 3-layer GUI.
- Added tuning for E520
- Updated tuning for X580VD_VN

1.0.5.6
- Added ZN242IF_IFD_30D0, ZN242IF_IFD_30E0, X411UA_UQ_UN to supported model list.
- Added ZN242IF_IFD_30D0, ZN242IF_IFD_30E0, X411UA_UQ_UN to support 3-layer GUI.

1.0.5.5
- Added UX490UAR, X705UN, X510UN, UX430UNR_UN_UAR, TP510UQ_UA to supported model list.
- Added UX490UA_UAR, X705UN, X510UN, UX430UNR_UN_UAR, TP510UQ_UA to support 3-layer GUI.
- Added tuning for E201NA, X505UV_UQ_UA_1990
- Updated tuning for UX360UAK


1.0.5.4
- Added tuning for X405UA_UQ_19D0, X542UV_UR_UQ_UA.
- Updated tuning for X580VD_VN

1.0.5.3
- Added tuning for TP203NAH

1.0.5.2
- Added ZN242IE_IEN_30D0, ZN242IE_IEN_30E0 to supported model list.
- Added ZN242IE_IEN_30D0, ZN242IE_IEN_30E0 to support 3-layer GUI.
- Removed SSID_ASUS_E203NA_12EE
- Changed E203NAH SSID from 12EE to 1980, E203NA_1980 to E203NA
- Added tuning for UX550VD_VE
- Updated tuning for X510UA_UQ_UR

1.0.5.1
- Removed AudioWizard shortcut on desktop

1.0.4.12
- Updated tuning for V241IC, UX370UA_Q325UA

1.0.4.11
- Added Q405UA, X505BA_BP to supported model list.
- Added Q405UA, X505BA_BP to support 3-layer GUI.
- Added tuning for X510UA_UQ_UR, X580VD_VN
- Updated tuning for UX490UA

1.0.4.10
- Added N53CDC, X542UN_URV, X580VN, X705UD_1A30, X705UD_133E, UX370UAF, V241ICR to supported model list.
- Added N53CDC, X542UN_URV, X580VN, X705UD_1A30, X705UD_133E, UX370UAF, V241ICR to support 3-layer GUI.

1.0.4.9
- Added tuning for E203NA_1980, E203NAH

1.0.4.8
- Added X406UA, TP410UA_UR_1AB0, TP410UA_UR_134E, UX561UD/Q535UD, UX561UA_UN/Q505UA/Q525UN, X510UR, X542URV_UN, TP203NAH, N53CDC to supported model list.
- Added X406UA, TP410UA_UR_1AB0, TP410UA_UR_134E, UX561UD/Q535UD, UX561UA_UN/Q505UA/Q525UN, X510UR, X542URV_UN, TP203NAH, N53CDC to support 3-layer GUI.
- Added tuning for N53CDC
- Updated tuning for UX530UX_UQ

1.0.4.7
- Added tuning for V241IC

1.0.4.6
- Added P1440UQ_UQK to supported model list.
- Added P1440UQ_UQK to support 3-layer GUI.

1.0.4.5
- Added V241IC to supported model list.
- Added V241IC to support 3-layer GUI.
- Added tuning for TP203NA_NAH

1.0.4.4
- Added E201NA, X405UA_UQ_19D0, X405UA_UQ_131E to supported model list.
- Added UX530UX_UQ, P2540NV, UX370UA_Q325UA, TP203NA_NAH, UX550VD_VE, SSID_ASUS_X505UV_UQ_UA_1990, SSID_ASUS_X505UV_UQ_UA_12FE, X542UV_UR_UQ_UA, E203NA_1980, E203NA_12EE, X580VD, X705UX_UV_UQ_UA_1A30, X705UX_UV_UQ_UA_133E, X705NC_UA_1A20, X705NC_UA_132E, X510UQ_UA, X442UA_UQ_UR, E201NA, X405UA_UQ_19D0, X405UA_UQ_131E to support 3-layer GUI.
- Updated tuning for UX370UA_Q325UA

1.0.4.3
- Added tuning for X410UV

1.0.4.2
- Added FX502VD_VE, X442UA_UQ_UR to supported model list.
- Updated tuning for UX530UX_UQ, UX490UA

1.0.4.1
- Added Windows10 UCRT DLLs to installation package to support Win7(32/64 bits) SP1 OS.
- Added tuning for UX370UA_Q325UA

1.0.3.33
- Added X705UX_UV_UQ_UA_1A30, X705UX_UV_UQ_UA_133E, X705NC_UA_1A20, X705NC_UA_132E, X510UQ_UA to supported model list.
- Update tuning for P4540UQ, B9440UA_UAV

1.0.3.32
- Added E203NAH, X542UV_UR_UQ_UA, X580VD to supported model list.
- Update tuning for UX530UX_UQ, ZN270IE_3030, ZN270IE_3040

1.0.3.31
- Update tuning for B9440UA_UAV

1.0.3.30
- Added tuning for UX530UX_UQ

1.0.3.29
- Updated tuning for ZN270IE_3030, ZN270IE_3040.

1.0.3.28
- Updated tuning for UX490UA.

1.0.3.27
- add X410UV to supported model list.
- Updated tuning for UX430UR_UQ_UA, B9440UA_UAV.

1.0.3.26
- Added E203NA_1980, E203NA_12EE, X505UV_UQ_UA_1990, X505UV_UQ_UA_12FE, G11CD_CDK to supported model list.
- Added G11CD_CDK to support 3-layer GUI.
- Added G11CD_CDK to support ROG GUI.
- Removed GD30CI from supported model list.
- Updated tuning for Z240IE_3050, Z240IE_3060

1.0.3.25
- Updated tuning for Z240IE_3050, Z240IE_3060, ZN270IE_3030, ZN270IE_3040

1.0.3.24
- Added VC66, VC66R, UN65U to supported model list.
- Added VC66, VC66R, UN65U to support 3-layer GUI.
- Added tuning for P2540NV, VC66, VC66R, UN65U
- Updated tuning for UX490UA, B9440UA_UAV

1.0.3.23
- Added tuning for GL502VD_VE

1.0.3.22
- Added GD30CI, UX550VD to supported model list.
- Added GD30CI to support 3-layer GUI.
- Added tuning for UX490UA
- Updated tuning for Z240IE_3050, Z240IE_3060, Q304UAK, UX390UA_UAK

1.0.3.21
- Added K20CD_K to supported model list.
- Added K20CD_K to support 3-layer GUI.
- Added tuning for X751BP, ZN270IE_3030, ZN270IE_3040, K20CD_K

1.0.3.20
- Added GL502VD_VE to supported model list.
- Added GL502VD_VE to support 3-layer GUI.
- Added tuning for M32DB_2070, M32DB_2080 

1.0.3.19
- Added P5440UA_UQ, TP203NA, X441URK_117E, X441URK_12A0, M32DB_2070, M32DB_2080 to supported model list.
- Added M32DB_2070, M32DB_2080 to support 3-layer GUI.

1.0.3.18
- Added tuning for UX430UR_UQ_UA, B9440UA_UAV, P2440UQ_UA
- Updated tuning for Z240IE_3050, Z240IE_3060, T305CA

1.0.3.17
- Added VC68V_873D to supported model list.
- Added VC68V_873D to support 3-layer GUI.
- Added tuning for VC68V_873D 
- Updated tuning for X756UA_UJ_UB_UX, X756UA_UJ_UB_UX_DMIC

1.0.3.16
- Added GL502VMZ, X441UR_117E, X441UR_12A0 to supported model list.
- Added GL502VMZ to support 3-layer GUI.
- Added GL502VMZ to support ROG GUI.
- Added tuning for ZN241IC_3090, ZN241IC_30A0 

1.0.3.15
- Updated tuning for T304UA, UX560UXK_UQK, UX560UAK

1.0.3.14
- Added UX370UA_Q325UA, X541UJ, ZN241IC_3090, ZN241IC_30A0, ZN240ICK_8715, ZN240ICK_3080 to supported model list.
- Added ZN241IC_3090, ZN241IC_30A0, ZN240ICK_8715, ZN240ICK_3080 to support 3-layer GUI.
- Added tuning for ZN240ICK_3080
- Updated tuning for T303UA, UX330CAK, TP501_UA_UB, Z240IE_3050, Z240IE_3060

1.0.3.13
- Added UX310UAO, X550VXK to supported model list.
- Updated UX510UQK SSID from 1880 to 1510 in supported model list.

1.0.3.12
- Added UX510UQK, B8240UA to supported model list.
- Added tuning for T304UA
- Updated tuning for P2540UA_UV, X756UA_UJ_UB_UX, X756UA_UJ_UB_UX_DMIC

1.0.3.11
- Added tuning for E402BP_BA, P4540UQ

1.0.3.10
- Updated tuning for UX330CAK

1.0.3.9
- Updated tuning for Z240IE_3050, Z240IE_3060

1.0.3.8
- Added UX490UA to supported model list.
- Added tuning for GL753VD_VE

1.0.3.7
- Added M32CD4_K, K31CD_K to supported model list.
- Added M32CD4_K, K31CD_K to support 3-layer GUI.
- Added tuning for M32CD4_K, K31CD_K
- Updated tuning for T305CA

1.0.3.6
- Added tuning for X751NV_NA
- Updated tuning for V220IC, UX390UA_UAK

1.0.3.5
- Added V221IC, P2440UQ_UA, X751BP, P2540NV to supported model list.
- Added V221IC to support 3-layer GUI.
- Added tuning for V221IC
- Updated tuning for UX390UA_UAK

1.0.3.4
- Updated tuning for UX360UA, UX360UAK, V221ID

1.0.3.3
- Updated tuning for T305CA

1.0.3.2
- Added GL552VXK, UX530UX_UQ to supported model list.
- Added GL552VXK to support 3-layer GUI.
- Added GL552VXK to support ROG GUI.
- Added tuning for E403NA, E502NA
- Updated tuning for T303UA

1.0.3.1
- Added SFX+ICEsoundService event for mode changing on iSST platforms

1.0.2.9
- Added tuning for P2540UA_UV

1.0.2.8
- Added X751NV_NA to supported model list.
- Updated tuning for X556UAM_UQ_UR_UV_UQK_AMIC

1.0.2.7
- Added GL502VML to support ROG GUI.
- Added tuning for V221ID

1.0.2.6
- Added UX430UR_UQ, B9440UA_UAV, GL702VMK, Z240IE_3050, Z240IE_3060 to supported model list.
- Added GL702VMK, Z240IE_3050, Z240IE_3060 to support 3-layer GUI.
- Added GL702VMK to support ROG GUI.
- Added tuning for Z240IE_3050, Z240IE_3060
- Updated tuning for V220IA, UX330UA, UX330UAK

1.0.2.5
- Added tuning for GL502VML

1.0.2.4
- Added UX310UQK, UX430UA to supported model list.

1.0.2.3
- Removed GL502VML to support ROG GUI.

1.0.2.2
- Added X550VQ_1130, X550VQ_109E, X541NC_12E0, X541NC_118E, UX410UAK_UQK, GL502VML, T304UA, ZN240IE_3010, ZN240IE_3020, ZN270IE_3030, ZN270IE_3040 to supported model list.
- Added GL502VML, ZN240IE_3010, ZN240IE_3020, ZN270IE_3030, ZN270IE_3040 to support 3-layer GUI.
- Added GL502VML to support ROG GUI.
- Updated tuning for T305CA, GL702VM

1.0.2.1
- AW supported INTEL AUDIO platform SSID installation
- Added tuning for X441NC_NA_128E, X441NC_NA_1640, 
- Updated tuning for UX310UV_UQ_UA, UX410UA_UQ, UX310UAK,

1.0.1.21
- Added X541UAK_UVK, X541NA, E402BP_BA, GL702VSK to supported model list.
- Added GL702VSK to support 3-layer GUI.
- Added GL702VSK to support ROG GUI.
- Updated tuning for GL502VT, GL502VM, UX510UW_UA, UX510UWK_UXK, UX390UA_UAK

1.0.1.20
- Added tuning for GL502VM
- Updated tuning for UX310UAK

1.0.1.19
- Added tuning for UX330CAK
- Updated tuning for UX330CA

1.0.1.18
- Added GL702VM to supported model list.
- Added GL702VM to support 3-layer GUI.
- Added GL702VM to support ROG GUI.
- Added tuning for GL702VM, UX310UAK
- Updated tuning for UX390UA_UAK

1.0.1.17
- Added tuning for GL553VD_VE, X540UP_11DE, X540UP_1460, T305CA
- Updated tuning for UX390UA, GL553VW, UX330UAK

1.0.1.16
- Added X556URK_AMIC, X556URK_DMIC, X441UVK_UR_UAK_12A0, X441UVK_UR_UAK_117E, P4540UQ, X441NC_NA_1640, X441NC_NA_128E, P2540UA_UV, X550IU, V221ID to supported model list.
- Added V221ID to support 3-layer GUI.
- Added tuning for X550IU

1.0.1.15
- Added tuning for UX410UA_UQ

1.0.1.14
- Added E403NA, GL752VLK, GL553VD_VE to supported model list.
- Added GL752VLK, GL553VD_VE to support 3-layer GUI.
- Added GL752VLK, GL553VD_VE to support ROG GUI.
- Added tuning for GL752VLK

1.0.1.13
- Added tuning for E402NA

1.0.1.12
- Added tuning for UX390UA

1.0.1.11
- Added tuning for GL553VW
- Updated tuning for UX560UAK

1.0.1.10
- Added UX310UAK, GL753VD_VE to supported model list.
- Added GL753VD_VE to support 3-layer GUI.
- Added GL753VD_VE to support ROG GUI.

1.0.1.9
- Updated tuning for X555UA_UJ_UB_UF_UQ, V220IA

1.0.1.8
- Added GL502VM, X555UAD to supported model list.
- Added GL502VM to support 3-layer GUI.
- Added GL502VM to support ROG GUI.
- Added tuning for X555UAD

1.0.1.7
- Updated tuning for K31CL, GL702VT

1.0.1.6
- Updated tuning for T303UA

1.0.1.5
- Added E502NA, T305CA to supported model list.
- Updated tuning for TP201SA_111E

1.0.1.4
- Added tuning for UX330UAK
- Updated tuning for UX330UA

1.0.1.3
- Added UX510UWK_UXK, UX330UAK, UX410UA_UQ to supported model list.
- Added tuning for Q304UAK, T303UA, UX510UWK_UXK, UX360UAK, UX560UXK_UQK, UX560UAK, TP501UAK, TP501UQK, UX360CAK
- Updated tuning for ZN220IC, ZN240IC, Z550SA
- Renamed UN6 to UN66

1.0.1.2
- Added Q524UQ, UX504UA, UX560UXK_UQK, Q524UQK, Q534UXK, UX560UAK, Q504UAK, UX360UAK, TP501UAK, TP501UQK to supported model list.
- Added tuning for UX330CA

1.0.1.1
- Bug fix: abnormal closed in G31CA and GT51CA high-end DT platforms.
- Added tuning for X555QA_QG_BA_BP, Z550SA
- Update tuning for X441SA_SC_1290, X441SA_SC_116E, X441UA_UV_12A0, X441UA_UV_117E, GT51CA_G31CA

1.0.0.161
- Added G31CA to supported model list.
- Added G31CA to support 3-layer GUI.
- Added G31CA to support ROG GUI.
- Update tuning for X541UA_UV_12F0, X541UA_UV_119E, X541SA_SC_12E0, X541SA_SC_118E, UX360UA

1.0.0.160
- Added UN6 to supported model list.
- Added UN6 to support 3-layer GUI.
- Added tuning for UN6
- Update tuning for UX330UA, Q304UA

1.0.0.159
- Added Q304UAK, GL502VS, X555UQ, X556UQK_AMIC, X556UQK_DMIC to supported model list.
- Added GL502VS to support 3-layer GUI.
- Added GL502VS to support ROG GUI.
- Update tuning for Z540UA, T101HA

1.0.0.158
- Added X540UP_1460, X540UP_11DE to supported model list.
- Added tuning for Z450UA
- Update tuning for UX560UQ_UX, TP501UAM_UQ

1.0.0.157
- Update tuning for BU203UA, GL702VT, Q304UA

1.0.0.156
- Added UX330CA, UX330CAK to supported model list.
- Update tuning for UX560UQ_UX, UX560UA

1.0.0.155
- Added tuning for V220IA
- Update tuning for UX330UA

1.0.0.154
- Renamed X540WA to X540YA from supported model list.
- Added GL553VW to supported model list.
- Added GL553VW to support 3-layer GUI.
- Added GL553VW to support ROG GUI.
- Added tuning for X540YA
- Update tuning for T102HA, UX310UV_UQ_UA

1.0.0.153
- Added tuning for T102HA, X541UA_UV_12F0, X541UA_UV_119E, X541SA_SC_12E0, X541SA_SC_118E
- Update tuning for UX305UAB

1.0.0.152
- Removed G752VM_VS from supported model list.
- Removed G752VM_VS from support 3-layer GUI.
- Removed G752VM_VS from support ROG GUI.
- Added T102HA to supported model list.
- Added tuning for T101HA
- Update tuning for UX510UW_UA_UX_UW

1.0.0.151
- Added ZN240IC to supported model list.
- Added ZN240IC to support 3-layer GUI.
- Added tuning for X441SA_SC_116E, X441SA_SC_1290, X441UA_UV_117E, X441UA_UV_12A0, ZN240IC
- Update tuning for UX310UV_UQ_UA, K401UB, K401UB_DMIC, BU203UA_UAV

1.0.0.150
- Update tuning for GL502VY

1.0.0.149
- Added UX390UA, G752VM_VS to supported model list.
- Added G752VM_VS to support 3-layer GUI.
- Added G752VM_VS to support ROG GUI.
- New version release rule applied:
	[a.b.cccc.dddd]
	[cccc] increased when AW function modified or bug fixed.
	[dddd] increased when supported model list added or tuning file modified.

1.0.0.148
- Added tuning for GL702VT

1.0.0.147
- Added tuning for UX510UW_UA_UX_UW, UX330UA

1.0.0.146
- Added T101HA, X555QA_QG_BA_BP to supported model list.
- Added tuning for TP501UAM_UQ, UX310UV_UQ_UA
- Update tuning for UX560UA

1.0.0.145
- Update tuning for ZN240_220IC, UX560UQ_UX, Q304UA

1.0.0.144
- Added tuning for TP201SA_111E

1.0.0.143
- Added UX330UA, T303UA, Z550SA, V220IA to supported model list.
- Added V220IA to support 3-layer GUI.
- Added tuning for UX360UA
- Update tuning for UX305UAB

1.0.0.142
- Update tuning for UX360CA

1.0.0.141
- Removed T100CHIN to supported model list.
- Update tuning for T302CHI_DMIC, GL502VY
- Updated ISS version string and date format in ICEsound.txt log file for Tuning Tool 1.11.

1.0.0.140
- Added T100CHIN to supported model list.
- Update tuning for UX305UAB

1.0.0.139
- Update tuning for GL502VT

1.0.0.138
- Added TP501UAM_UQ, X540WA, Z450UA to supported model list.
- Added tuning for GL502VY
- Update tuning for UX360CA

1.0.0.137
- Added tuning for BU203UA_UAV
- Update tuning for GL502VT
- Bug fix ICEsound.txt log file EQ status display 

1.0.0.136
- Added UX360CAK, GT51CA to supported model list.
- Added GT51CA to support 3-layer GUI.
- Added GT51CA to support ROG GUI.
- Added tuning for GT51CA
- Update tuning for X756UA_UJ_UB_UX

1.0.0.135
- Update tuning for X550VX_109E, X550VX_1130

1.0.0.134
- Added X541UA_UV_12F0, X541UA_UV_119E, X541SA_SC_12E0, X541SA_SC_118E, UX360UA, E402NA, GL702VT to supported model list.
- Added GL702VT to support 3-layer GUI.
- Added GL702VT to support ROG GUI.
- Added tuning for X550VX_109E
- Update tuning for X756UA_UJ_UB_UX, PU403UA_UF, X550VX_1130

1.0.0.133
- Added X456UAM_UQ_UR_UV_DMIC to supported model list.
- Added tuning for X456UAM_UQ_UR_UV_AMIC, X456UAM_UQ_UR_UV_DMIC
- Update tuning for X756UA_UJ_UB_UX

1.0.0.132
- Added UX305UAB to supported model list.
- Added tuning for UX305UAB, Q304UA
- Update tuning for GL752VL, X756UA_UJ_UB_UX

1.0.0.131
- Added tuning for UX560UQ_UX, T302CHI_108E
- Update tuning for PU403UA_UF

1.0.0.130
- Added X441SA_SC_1290, X441SA_SC_116E, X441UA_UV_12A0, X441UA_UV_117E to supported model list.
- Added tuning for UX560UA
- Update tuning for P553

1.0.0.129
- Added tuning for ZN240_220IC.

1.0.0.128
- Added X556UAM_UQ_UR_UV_DMIC, ZN240_220IC to supported model list.
- Added ZN240_220IC to support 3-layer GUI.
- Added tuning for X556UAM_UQ_UR_UV_AMIC, X556UAM_UQ_UR_UV_DMIC

1.0.0.127
- Added UX310UV_UQ_UA, Q534UX to supported model list.
- Added tuning for K501UX1_UQ_UW_11E0, K501UX1_UQ_UW_10EE
- Update tuning for UX360CA

1.0.0.126: 
- Added E200HA_115E to supported model list.
- Added tuning for GL552VL_1190, GL752VL_11D0, X302UV_1180(AMIC), X302UV_10AE(DMIC), GL502VT_1140
- Update tuning for UX360CA

1.0.0.125:
- Added K401UQ, K401UQ_DMIC, X756_UQ_UW_UXM_UV_UAM, X756_UQ_UW_UXM_UV_UAM_DMIC, UX510_UX_UW, TP201SA_1250, TP201SA_111E to supported model list.

1.0.0.124:
- Update tuning for TP501UA_UB, P453UA_UJ.

1.0.0.123:
- Added ASUS X756UV_UAM to supported model list.

1.0.0.122:
- Added ASUS Q304UA, ASUS UX510UW_UA, ASUS UX560UQ_UX, ASUS UX560UA, ASUS K501UX1_UW_UQ_11E0, ASUS K501UX1_UW_UQ_10EE,
  ASUS X302UV_1180, ASUS X302UV_10AE to supported model list.
- Update tuning for E200HA.

1.0.0.121:
- Update tuning for N550JX

1.0.0.120:
- Added tuning for X550VX_1130, X455DG
- Updated tuning for GL552VW_VX, GL552JX, E200HA

1.0.0.119:
- Added GL502VY, GL552VL, GL752VL, X456UAM_UQ_UR_UV, X556UAM_UQ_UR_UV, X751SV_SA to supported model list.
- Added GL502VY, GL552VL, GL752VL to support 3-layer GUI.
- Added GL502VY, GL552VL, GL752VL to support ROG GUI.
- Updated tuning for T301CA, VM65N, BU403UA_UAV, E200HA

1.0.0.118:
- Updated tuning for BU403UA_UAV, TP501UA_UB.

1.0.0.117:
- Added tuning for PU403UA_UF
- Updated tuning for T301CA, X556UA_UJ_UF_UB_AMIC.

1.0.0.116:
- Added BU203UA_UAV to supported model list.

1.0.0.115:
- Supported updated ISS file format to contain more information in system log file,
  C:\Program Files (x86)\ICEpower\AudioWizard\ICEsound.txt
  Need TT 1.9+ to export new ISS file format.

1.0.0.114:
- Updated tuning for TP301UA_UJ_DMIC

1.0.0.113:
- Added tuning for X540SC_AMIC, X540SC_DMIC
- Updated tuning for BU403UA_UAV, GL552VW, UX305CA

1.0.0.112:
- Updated tuning for TP501UA_UB, Q552UB, X756UA_UJ_UB_UX, P553UA_UJ, N550JX.

1.0.0.111:
- Added UX360CA, PU403UA_UF to supported model list.
- Added GL502VT to support 3-layer GUI.
- Added GL502VT to support ROG GUI.
- Added tuning for UX360CA(TX301)
- Updated tuning for N752VX, Z220IC.

1.0.0.110:
- Updated UX306UA_UX302UB to UX306UA_UB in supported model list
- Updated tuning for E502SA.

1.0.0.109:
- Added X455DG, GL502VT, X550VX_1130, X550VX_109E, UX306UA_UX302UB to supported model list.
- Added tuning for P553UA_UJ

1.0.0.108:
- Added tuning for Q553UB
- Updated tuning for TP301UA_UJ_DMIC, E200HA

1.0.0.107:
- Updated tuning for X756UA_UJ_UB_UX, X756UA_UJ_UB_UX_DMIC, T301CA
- Remove all presets in registry after AW removed.

1.0.0.106:
- Added tuning for E200HA
- Updated tuning for TP501UA_UB.

1.0.0.105:
- Added tuning for N752VX
- Updated tuning for TP301UA_UJ_DMIC, E502SA.

1.0.0.104:
- Updated tuning for TP501UA_UB.

1.0.0.103:
- Added tuning for TP301UA_UJ_DMIC, TP501UA_UB.

1.0.0.102:
- Added T302CHI_AMIC, T302CHI_DMIC to supported model list.
- Updated tuning for N551JB, N551JB_Touch, N551VW, GL752VW

1.0.0.101:
- Added tuning for V220IC
- Updated tuning for N501VW, G501VW

1.0.0.100:
- Added V220IC to supported model list.
- Added V220IC to support 3-layer GUI.
- Updated tuning for N551VW

1.0.0.99:
- Added tuning for N501VW, G501VW, P453UA_UJ
- Updated tuning for G551VW, Q503UA

1.0.0.98:
- Added tuning for T301CA, N552VW, G551VW

1.0.0.97:
- Added tuning for BU403UA_UAV, X540SA_AMIC, X540SA_DMIC, X540LA_LJ_AMIC, X540LA_LJ_DMIC
- Updated tuning for X456UA_UJ_UF_UB_AMIC, X456UA_UJ_UF_UB_DMIC

1.0.0.96:
- Added Q553UB to supported model list
- Added tuning for UX305UA
- Updated tuning for UX305CA

1.0.0.95:
- Added tuning for X756UA_UJ_UB_UX, X756UA_UJ_UB_UX_DMIC

1.0.0.94:
- Updated tuning for E402SA, E502SA

1.0.0.93:
- Updated tuning for X556UA_UJ_UF_UB_AMIC, X556UA_UJ_UF_UB_DMIC, X555UA_UJ_UB_UF, TP300UA

1.0.0.92:
- Added tuning for Z240IC_3D
- Updated tuning for Z240IC

1.0.0.91:
- Added V230IC_NOTOUCH to supported model list.
- Added V230IC_NOTOUCH to support 3-layer GUI.
- Added tuning for V230IC_NOTOUCH, GL752VW
- Updated tuning for V230IC, X555LAB_LDB_LNB

1.0.0.90:
- Added tuning for X302UA_UJ, X302UA_UJ_DMIC
- Updated tuning for TP300UA
 
1.0.0.89:
- Added X540SC_AMIC, X540SC_DMIC, E502SA to supported model list.

1.0.0.88:
- Added tuning for E402SA, E502SA

1.0.0.87:
- Added tuning for Q503UA, 
- Updated tuning for Z220IC
- Supported Conexant I2S codec ACPI\VEN_14F1&DEV_0720(T100HAF, E200HA)

1.0.0.86:
- Added X540SA_AMIC, X540SA_DMIC, X540LA_LJ_AMIC, X540LA_LJ_DMIC, E200HA to supported model list.

1.0.0.85:
- Added tuning for Q552UB, 
- Updated tuning for X555UJ, T100HA

1.0.0.84:
- Added tuning for X456UA_UJ_UF_UB_AMIC, X456UA_UJ_UF_UB_DMIC, K401UB, K401UB_DMIC, K501UX_UB, K501UX_UB_DMIC, 
- Updated tuning for E205SA

1.0.0.83:
- Added G501VW, N501VW, P553UA_UJ, P453UA_UJ, N752VX to supported model list.
- Added G501VW, N752VX to support 3-layer GUI.
- Added G501VW to support ROG GUI.
- Added tuning for X553SA_AMIC, X553SA_DMIC, UX305CA, X555UJ
- Updated tuning for T100HA

1.0.0.82:
- Added tuning for X453SA_AMIC, X453SA_DMIC, X751YI
- Updated tuning for GL552VW, N552VX, X556UA_UJ_UF_UB_AMIC, X556UA_UJ_UF_UB_DMIC

1.0.0.81:
- Added VC65 to supported model list.
- Added VC65 to support 3-layer GUI.
- Added tuning for X556UA_UJ_UF_UB_AMIC, X556UA_UJ_UF_UB_DMIC, VC65
- Updated tuning for X555LAB_LDB_LNB

1.0.0.80:
- Added X555UB/X555UF, GL552VX, VM65N to supported model list.
- Added VM65N to support 3-layer GUI.
- Added tuning for VM65N
- Updated tuning for T100HA, V230IC

1.0.0.79:
- Added TP301UJ, TP301UJ_DMIC, TP501UA_UB, UX302UA_UJ, UX302UA_UJ_DMIC, X756UA_UJ_UB_UX_DMIC, V200IB to supported model list.
- Added V200IB to support 3-layer GUI.
- Added tuning for X455YI, V200IB
- Updated tuning for Z220IC

1.0.0.78:
- Added tuning for TP300UA
- Updated tuning for T100HA, X550LA, X751LJC, X751LJtouch, X751LX, X751LXtouch


1.0.0.77:
- Added tuning for N551VW

1.0.0.76:
- Added TP301UA, TP301UA_DMIC to supported model list.
- Added tuning for GL552VW, V230IC(2.1 crossover all enabled)

1.0.0.75:
- Added tuning for N552VX
- Updated tuning for X555LAB/LDB/LNB, X555YA_YI

1.0.0.74:
- Changed G752VW to GL752VW to supported model list.
- Updated tuning for P452L, P452S

1.0.0.73:
- Added K20BF_CD, G752VW, E402SA_E502SA, X756UA_UJ_UB_UX, N552VW, UX305UA, UX303UA to supported model list.
- Added K20BF_CD, G752VW, N552VW to support 3-layer GUI.
- Added G752VW to support ROG GUI.
- Added tuning for K20BF_CD, UX303UA
- Updated tuning for X455_LAB_LNB_LDB, X455_LB_LJ_LF, X455_WA_WE

1.0.0.72:
- Added tuning for Z240IC(computex), UX303UB, E205SA

1.0.0.71:
- Added T301CA, N551VW, G551VW to supported model list.
- Added N551VW, G551VW to support 3-layer GUI.
- Added G551VW to support ROG GUI.
- Added tuning for Z220IC(computex)
- Updated tuning for T300CHIA, X751LJC, X751LJ_TOUCH, X751LX, X751LX_TOUCH

1.0.0.70:
- Updated tuning for T300CHIA

1.0.0.69:
- Added ASUS_Z240IC, ASUS_Z240IC_3D, ASUS_V230IC to supported model list.

1.0.0.68:
- Added K501UX_UB_DMIC, K401UB_DMIC, Q552UB to supported model list.
- Updated tuning for P552LA_LJ, P552SJ

1.0.0.67:
